Number,Age,Gender,BirthPlace,Education," «Маш, а Вы не могли бы подойти, пожалуйста?»","«Даш, Вы тоже решили пораньше прийти?»","«Саш, Вы не могли бы закрыть окно, пожалуйста?»"
1,17,Женский,Переславль-Залесский,незаконченное среднее (=школьник),нормально,нормально,нормально
2,23,Женский,Сургут,высшее,фамильярно,нормально,нормально
3,20,Женский,Ростов-на-Дону,неоконченное высшее,нормально,нормально,нормально
4,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
5,22,Женский,Жуковский МО,высшее,фамильярно,нормально,нормально
6,22,Женский,Марий Эл,высшее,фамильярно,нормально,фамильярно
7,18,Женский,Санкт-Петербург,неоконченное высшее,фамильярно,фамильярно,нормально
8,19,Мужской,Московская область,неоконченное высшее,нормально,нормально,нормально
9,19,Женский,Ульяновск,неоконченное высшее,нормально,нормально,нормально
10,18,Женский,Москва,неоконченное высшее,нормально,нормально,фамильярно
11,18,Мужской,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,фамильярно
12,16,Мужской,Москва,неоконченное высшее,нормально,нормально,нормально
13,18,Женский,Вологда,неоконченное высшее,фамильярно,нормально,фамильярно
14,28,Женский,Г. Усть-Илимск Иркутской обл.,высшее,фамильярно,фамильярно,нормально
15,17,Мужской,Москва,неоконченное высшее,нормально,нормально,нормально
16,19,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
17,24,Мужской,Петропавловск-Камчатский,неоконченное высшее,нормально,нормально,нормально
18,17,Женский,Москва,неоконченное высшее,фамильярно,нормально,нормально
19,20,Женский,Глазов,неоконченное высшее,фамильярно,нормально,фамильярно
20,18,Женский,Московская область,неоконченное высшее,грубо,фамильярно,фамильярно
21,16,Женский,Череповец,незаконченное среднее (=школьник),фамильярно,фамильярно,нормально
22,20,Женский,Владимирская область,неоконченное высшее,фамильярно,фамильярно,нормально
23,29,Мужской,Ярославль,высшее,фамильярно,нормально,фамильярно
24,19,Мужской,Санкт-Петербург,неоконченное высшее,фамильярно,фамильярно,нормально
25,16,Женский,Санкт Петербург,незаконченное среднее (=школьник),фамильярно,грубо,нормально
26,27,Мужской,Ленинград,высшее,фамильярно,нормально,фамильярно
27,25,Женский,Санкт-Петербург,высшее,нормально,нормально,нормально
28,19,Мужской,Москва,неоконченное высшее,нормально,фамильярно,нормально
29,19,Женский,Москва,неоконченное высшее,грубо,нормально,нормально
30,25,Женский,г. Череповец,неоконченное высшее,фамильярно,фамильярно,нормально
31,25,Женский,"Иркутская область, г. Усть-Илимск",высшее,нормально,нормально,нормально
32,19,Женский,Московская область,неоконченное высшее,нормально,нормально,грубо
33,21,Женский,Москва,неоконченное высшее,фамильярно,нормально,нормально
34,23,Женский,Москва ,высшее,фамильярно,нормально,нормально
35,19,Мужской,Москва,среднее,фамильярно,нормально,фамильярно
36,19,Женский,Серпухов,неоконченное высшее,фамильярно,нормально,нормально
37,16,Мужской,Московская область,незаконченное среднее (=школьник),фамильярно,фамильярно,фамильярно
38,27,Мужской,Россия,неоконченное высшее,фамильярно,фамильярно,фамильярно
39,17,Женский,Долгопрудный,неоконченное высшее,фамильярно,нормально,нормально
40,21,Женский,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,фамильярно
41,19,Женский,Москва,неоконченное высшее,нормально,грубо,фамильярно
42,16,Женский,Москва,неоконченное высшее,фамильярно,нормально,нормально
43,18,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
44,18,Женский,Санкт-Петербург ,среднее,нормально,нормально,нормально
45,18,Женский,Владимир,неоконченное высшее,фамильярно,нормально,нормально
46,15,Женский,Москва ,незаконченное среднее (=школьник),нормально,нормально,нормально
47,22,Мужской,Коломна,высшее,фамильярно,нормально,нормально
48,19,Женский,Красногорск ,неоконченное высшее,фамильярно,нормально,нормально
49,21,Женский,Москва,высшее,фамильярно,нормально,нормально
50,21,Женский,"Россия, Восточная Сибирь",неоконченное высшее,фамильярно,нормально,фамильярно
51,18,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
52,18,Женский,Новосибирск,неоконченное высшее,фамильярно,нормально,нормально
53,19,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
54,19,Женский,Москва,неоконченное высшее,нормально,нормально,фамильярно
55,19,Женский,Новосибирск ,неоконченное высшее,нормально,нормально,нормально
56,27,Женский,Россия,высшее,фамильярно,нормально,фамильярно
57,21,Женский,Йошкар-Ола,неоконченное высшее,фамильярно,фамильярно,нормально
58,18,Мужской,Пермь,неоконченное высшее,нормально,нормально,нормально
59,18,Женский,Москва,среднее специальное,фамильярно,фамильярно,фамильярно
60,20,Мужской,Москва,неоконченное высшее,фамильярно,нормально,нормально
61,18,Женский,Химки ,неоконченное высшее,нормально,нормально,нормально
62,29,Женский,"Московская область, г. Пущино",высшее,фамильярно,нормально,фамильярно
63,21,Мужской,Улан-Удэ,неоконченное высшее,нормально,нормально,нормально
64,22,Женский,владимирская обл,высшее,фамильярно,нормально,фамильярно
65,30,Мужской,Москва,высшее,фамильярно,нормально,нормально
66,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
67,21,Мужской,Архангельск,неоконченное высшее,нормально,нормально,нормально
68,15,Женский,В Екатеринбурге,незаконченное среднее (=школьник),фамильярно,фамильярно,фамильярно
69,22,Женский,Одинцово,неоконченное высшее,фамильярно,фамильярно,нормально
70,51,Женский,Мичуринск,высшее,фамильярно,нормально,фамильярно
71,18,Женский,Березники,среднее,нормально,фамильярно,нормально
72,20,Женский,Москва ,неоконченное высшее,нормально,нормально,нормально
73,18,Женский,Курган ,высшее,фамильярно,нормально,нормально
74,16,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
75,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
76,16,Женский,Санкт-Петербург,незаконченное среднее (=школьник),нормально,нормально,нормально
77,25,Женский,Москва,высшее,грубо,нормально,нормально
78,19,Женский,Волгоград ,среднее,фамильярно,нормально,нормально
79,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
80,19,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
81,18,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
82,29,Женский,Татарстан,неоконченное высшее,нормально,нормально,нормально
83,16,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
84,23,Мужской,г. Уфа,неоконченное высшее,фамильярно,фамильярно,фамильярно
85,20,Женский,Москва,неоконченное высшее,фамильярно,нормально,нормально
86,16,Женский,Россия,незаконченное среднее (=школьник),фамильярно,нормально,нормально
87,23,Мужской,Москва ,высшее,фамильярно,нормально,нормально
88,16,Женский,Санкт-Петербург,незаконченное среднее (=школьник),фамильярно,нормально,нормально
89,32,Женский,Чусовой ,высшее,фамильярно,нормально,нормально
90,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
91,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
92,22,Мужской,Архангельск,высшее,нормально,нормально,фамильярно
93,18,Женский,Москва,незаконченное среднее (=школьник),фамильярно,грубо,фамильярно
94,34,Мужской,Санкт Петербург,высшее,нормально,нормально,нормально
95,19,Женский,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,нормально
96,20,Мужской,"Чадыр-Лунга, респ. Молдова",неоконченное высшее,нормально,нормально,нормально
97,27,Женский,Москва,высшее,нормально,нормально,нормально
98,19,Женский,Москва,неоконченное высшее,фамильярно,фамильярно,фамильярно
99,16,Мужской,Москва ,незаконченное среднее (=школьник),нормально,фамильярно,нормально
100,20,Женский,Москва,неоконченное высшее,грубо,фамильярно,нормально
101,20,Женский,Москва,неоконченное высшее,грубо,фамильярно,нормально
102,39,Женский,город Ленинград,высшее,грубо,фамильярно,фамильярно
103,19,Мужской,Ростов,неоконченное высшее,фамильярно,нормально,нормально
104,19,Мужской,Ростов,неоконченное высшее,фамильярно,нормально,нормально
105,19,Мужской,Ростов,неоконченное высшее,фамильярно,нормально,нормально
106,17,Мужской,Москва,среднее,нормально,нормально,нормально
107,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
108,18,Женский,Россия,среднее,фамильярно,фамильярно,фамильярно
109,51,Женский,Московская область ,высшее,фамильярно,нормально,нормально
110,18,Мужской,Москва,среднее,грубо,нормально,нормально
111,18,Женский,Казахстан,неоконченное высшее,фамильярно,нормально,нормально
112,16,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
113,18,Мужской,Лтрнецк,неоконченное высшее,фамильярно,нормально,фамильярно
114,18,Женский,Г. Гуково,неоконченное высшее,нормально,фамильярно,нормально
115,35,Женский,Ленинград,высшее,нормально,нормально,нормально
116,32,Женский,Москва,высшее,фамильярно,нормально,фамильярно
117,19,Женский,Пермь,неоконченное высшее,нормально,нормально,нормально
118,20,Мужской,Москва,неоконченное высшее,нормально,нормально,нормально
119,38,Женский,Ленинград,высшее,грубо,грубо,грубо
120,20,Женский,пермь,неоконченное высшее,фамильярно,нормально,фамильярно
121,21,Женский,Москва,высшее,фамильярно,нормально,нормально
122,27,Женский,Ленинград,высшее,грубо,нормально,фамильярно
123,29,Мужской,Москва,высшее,фамильярно,нормально,нормально
124,26,Женский,Саратов,высшее,фамильярно,нормально,нормально
125,19,Женский,Саратов,среднее,фамильярно,фамильярно,нормально
126,46,Женский,Ленинград ,высшее,нормально,нормально,фамильярно
127,37,Женский,Ленинград,высшее,фамильярно,нормально,нормально
128,44,Женский,Алма-Ата,высшее,фамильярно,нормально,фамильярно
129,16,Мужской,Мерциг,незаконченное среднее (=школьник),фамильярно,фамильярно,фамильярно
130,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
131,19,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
132,19,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
133,28,Женский,Мензелинск ,высшее,нормально,нормально,нормально
134,19,Мужской,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,нормально
135,20,Мужской,Хабаровск,неоконченное высшее,фамильярно,нормально,нормально
136,20,Женский,Москва ,неоконченное высшее,фамильярно,нормально,нормально
137,18,Женский,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,нормально
138,16,Женский,Мытищи ,незаконченное среднее (=школьник),нормально,фамильярно,фамильярно
139,27,Женский,Москва,высшее,грубо,фамильярно,нормально
140,19,Женский,Москва,неоконченное высшее,нормально,грубо,нормально
141,20,Женский,Урал,неоконченное высшее,фамильярно,грубо,нормально
142,24,Женский, Москва,высшее,фамильярно,фамильярно,фамильярно
143,20,Женский,Дзержинск,неоконченное высшее,фамильярно,нормально,нормально
144,19,Женский,Санкт-Петербург,неоконченное высшее,нормально,нормально,нормально
145,23,Женский,Москва,высшее,нормально,нормально,нормально
146,16,Женский,Московская область ,незаконченное среднее (=школьник),нормально,нормально,нормально
147,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
148,16,Женский,"Бийск, Алтайский край",незаконченное среднее (=школьник),фамильярно,фамильярно,нормально
149,26,Женский,Москва,высшее,нормально,нормально,нормально
150,22,Мужской,Москва,неоконченное высшее,фамильярно,фамильярно,фамильярно
151,17,Женский,Архангельск,незаконченное среднее (=школьник),фамильярно,нормально,нормально
152,19,Женский,Волгоград ,среднее,фамильярно,нормально,нормально
153,16,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
154,30,Мужской,Москва,высшее,фамильярно,нормально,нормально
155,19,Мужской,Москва,неоконченное высшее,фамильярно,нормально,нормально
156,17,Мужской,Москва,неоконченное высшее,нормально,нормально,нормально
157,19,Женский,Таганрог,неоконченное высшее,нормально,фамильярно,нормально
158,22,Мужской,Санкт-Петербург,высшее,фамильярно,нормально,нормально
159,21,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
160,15,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
161,25,Мужской,Москва,высшее,нормально,нормально,нормально
162,14,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
163,23,Женский,Московская область ,высшее,фамильярно,фамильярно,нормально
164,16,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
165,34,Женский,Москва,высшее,нормально,нормально,нормально
166,27,Женский,Москва,высшее,фамильярно,нормально,нормально
167,17,Женский,Москва,среднее,фамильярно,нормально,нормально
168,15,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
169,35,Мужской,Россия,высшее,фамильярно,фамильярно,фамильярно
170,19,Мужской,Москва,неоконченное высшее,грубо,нормально,нормально
171,16,Женский,Санкт-Петербург ,незаконченное среднее (=школьник),нормально,нормально,нормально
172,18,Мужской,Москва ,неоконченное высшее,фамильярно,фамильярно,грубо
173,20,Женский,Россия,среднее,фамильярно,нормально,нормально
174,33,Женский,Беларусь,высшее,фамильярно,фамильярно,фамильярно
175,17,Женский,Москва,среднее,фамильярно,нормально,нормально
176,18,Женский,Москва,неоконченное высшее,фамильярно,нормально,нормально
177,20,Мужской,Новосибирск,неоконченное высшее,фамильярно,нормально,фамильярно
178,21,Женский,Туймазы,неоконченное высшее,фамильярно,нормально,нормально
179,17,Мужской,Москва,незаконченное среднее (=школьник),фамильярно,нормально,фамильярно
180,22,Женский,Санкт Петербург,высшее,грубо,фамильярно,нормально
181,28,Мужской,Санкт-Петербург,неоконченное высшее,нормально,нормально,нормально
182,35,Женский,Свердловск,среднее специальное,фамильярно,нормально,фамильярно
183,21,Женский,Москва,высшее,фамильярно,нормально,нормально
184,16,Женский,Вологда,незаконченное среднее (=школьник),фамильярно,нормально,нормально
185,18,Мужской,Самара,неоконченное высшее,фамильярно,нормально,нормально
186,22,Женский,РФ,среднее специальное,фамильярно,нормально,нормально
187,13,Мужской,Санкт-Петербург,незаконченное среднее (=школьник),нормально,нормально,нормально
188,16,Мужской,москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
189,17,Женский,Череповец,незаконченное среднее (=школьник),фамильярно,нормально,нормально
190,16,Женский,г. Ростов-на-Дону,незаконченное среднее (=школьник),фамильярно,нормально,фамильярно
191,20,Женский,Рязань,среднее специальное,нормально,нормально,нормально
192,16,Мужской,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
193,16,Мужской,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
194,20,Женский,Санкт-Петербург,неоконченное высшее,фамильярно,нормально,нормально
195,28,Женский,Москва,высшее,фамильярно,нормально,фамильярно
196,21,Женский,Первоуральск,высшее,фамильярно,нормально,нормально
197,50,Женский,Ленинград,высшее,нормально,нормально,нормально
198,18,Женский,Москва ,неоконченное высшее,нормально,нормально,нормально
199,16,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
200,56,Женский,"Мелитополь, Украина",высшее,фамильярно,нормально,фамильярно
201,41,Женский,г. Ленинград,высшее,грубо,нормально,фамильярно
202,22,Мужской,Московская область,высшее,фамильярно,фамильярно,фамильярно
203,46,Женский,ленинград,высшее,фамильярно,нормально,фамильярно
204,20,Женский,Москва ,высшее,фамильярно,нормально,нормально
205,19,Женский,Москва,среднее специальное,грубо,нормально,фамильярно
206,24,Женский,Москва,высшее,фамильярно,фамильярно,нормально
207,16,Женский,Дзержинский,незаконченное среднее (=школьник),фамильярно,фамильярно,нормально
208,21,Женский,"Кемерово, Россия",неоконченное высшее,фамильярно,нормально,фамильярно
209,25,Женский,Пермь ,высшее,фамильярно,нормально,нормально
210,22,Женский,Санкт-Петербург,высшее,грубо,грубо,фамильярно
211,20,Женский,Калининград,неоконченное высшее,фамильярно,нормально,нормально
212,23,Женский,Тбилиси ,неоконченное высшее,нормально,нормально,нормально
213,37,Мужской,Ленинград,высшее,нормально,нормально,нормально
214,56,Мужской,Ленинград,высшее,нормально,нормально,нормально
215,15,Женский,Подольск,незаконченное среднее (=школьник),нормально,фамильярно,фамильярно
216,27,Мужской,Ленинград ,высшее,фамильярно,нормально,нормально
217,17,Женский,Санкт-Петербург ,незаконченное среднее (=школьник),грубо,нормально,нормально
218,17,Женский,Винница (Украина),незаконченное среднее (=школьник),фамильярно,нормально,нормально
219,22,Женский,Екатеринбург,неоконченное высшее,фамильярно,нормально,нормально
220,53,Женский,Череповеу,высшее,фамильярно,фамильярно,фамильярно
221,14,Мужской,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
222,28,Женский,Спб,высшее,грубо,нормально,фамильярно
223,17,Женский,Москва,неоконченное высшее,грубо,фамильярно,нормально
224,13,Мужской,В Рыбинске,незаконченное среднее (=школьник),фамильярно,нормально,нормально
225,19,Женский,Томск,неоконченное высшее,нормально,нормально,нормально
226,43,Женский,Ленинград ,высшее,фамильярно,фамильярно,нормально
227,25,Женский,Новочеркасск,высшее,нормально,нормально,нормально
228,26,Женский,Тверь,высшее,нормально,нормально,нормально
229,19,Мужской,Саратов,неоконченное высшее,нормально,нормально,нормально
230,17,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
231,18,Мужской,Москва,неоконченное высшее,нормально,нормально,нормально
232,30,Женский,Москва ,высшее,фамильярно,фамильярно,фамильярно
233,19,Женский,Санкт-Петербург ,неоконченное высшее,нормально,фамильярно,фамильярно
234,25,Мужской,Московская область ,высшее,нормально,нормально,нормально
235,29,Женский,москва,неоконченное высшее,нормально,нормально,нормально
236,27,Женский,Узбекистан,высшее,фамильярно,нормально,нормально
237,16,Женский,Санкт-Петербург ,незаконченное среднее (=школьник),фамильярно,нормально,нормально
238,55,Мужской,Кавказ,высшее,грубо,нормально,нормально
239,19,Мужской,москва,неоконченное высшее,фамильярно,нормально,нормально
240,18,Женский,Смоленск,неоконченное высшее,нормально,нормально,фамильярно
241,20,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
242,18,Мужской,Москва,среднее специальное,фамильярно,нормально,нормально
243,14,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
244,42,Женский,Брянск,высшее,фамильярно,фамильярно,нормально
245,32,Женский,г. Ленинград,высшее,фамильярно,нормально,нормально
246,22,Женский,Казань,высшее,фамильярно,нормально,нормально
247,18,Женский,Спб,неоконченное высшее,фамильярно,нормально,нормально
248,36,Женский,Москва,высшее,фамильярно,нормально,нормально
249,15,Женский,В Москве,незаконченное среднее (=школьник),нормально,нормально,нормально
250,21,Мужской,ЧГ,неоконченное высшее,нормально,нормально,нормально
251,18,Женский,Сахалинская область ,среднее,нормально,нормально,нормально
252,17,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
253,14,Женский,Москва,незаконченное среднее (=школьник),нормально,нормально,нормально
254,26,Мужской,Москва,высшее,нормально,нормально,нормально
255,25,Женский,Москва,высшее,фамильярно,нормально,нормально
256,20,Женский,Москва ,неоконченное высшее,фамильярно,нормально,фамильярно
257,22,Женский,Санкт-Петербург,среднее,нормально,нормально,нормально
258,81,Женский,Смоленская обл.,среднее специальное,фамильярно,фамильярно,нормально
259,26,Мужской,Архангельск,высшее,фамильярно,фамильярно,фамильярно
260,16,Женский,Санкт-Петербург,незаконченное среднее (=школьник),нормально,фамильярно,грубо
261,18,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
262,19,Мужской,Москва,неоконченное высшее,фамильярно,нормально,нормально
263,28,Мужской,Москва,высшее,нормально,нормально,нормально
264,18,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
265,25,Женский,Тверь ,высшее,грубо,нормально,фамильярно
266,21,Женский,Уфа,высшее,фамильярно,нормально,нормально
267,16,Женский,Москва,незаконченное среднее (=школьник),фамильярно,нормально,нормально
268,55,Мужской,Москва ,высшее,грубо,нормально,грубо
269,45,Женский,Москва,высшее,фамильярно,фамильярно,фамильярно
270,48,Женский,Краснодар ,высшее,грубо,нормально,грубо
271,20,Женский,Санкт-Петербург,высшее,фамильярно,нормально,нормально
272,15,Женский,Череповец,незаконченное среднее (=школьник),грубо,нормально,фамильярно
273,47,Мужской,Уфа,высшее,фамильярно,нормально,нормально
274,33,Женский,Карелия,высшее,фамильярно,нормально,нормально
275,17,Женский,Карелия,незаконченное среднее (=школьник),фамильярно,нормально,грубо
276,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
277,19,Женский,Москва,неоконченное высшее,фамильярно,нормально,фамильярно
278,18,Женский,москва,неоконченное высшее,фамильярно,нормально,нормально
279,18,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
280,17,Женский,Москва,неоконченное высшее,нормально,нормально,нормально
