id,prm,val
1,age,16
1,sex,м
1,birthPlace,Москва
1,educLevel,школьник
2,age,55
2,sex,ж
2,birthPlace,Москва
2,educLevel,высшее
3,age,20
3,sex,ж
3,birthPlace,Пермь
3,educLevel,неоконченное_высшее
4,age,55
4,sex,м
4,birthPlace,Москва
4,educLevel,высшее
5,age,51
5,sex,ж
5,birthPlace,Мичуринск
5,educLevel,высшее
6,age,16
6,sex,ж
6,birthPlace,Москва
6,educLevel,школьник
7,age,14
7,sex,м
7,birthPlace,МО
7,educLevel,школьник
8,age,14
8,sex,м
8,birthPlace,Москва
8,educLevel,школьник
9,age,51
9,sex,ж
9,birthPlace,Москва
9,educLevel,высшее
10,age,30
10,sex,ж
10,birthPlace,Чита
10,educLevel,высшее
11,age,66
11,sex,ж
11,birthPlace,Рязань
11,educLevel,высшее
12,age,58
12,sex,ж
12,birthPlace,Николаев
12,educLevel,среднее_специальное
13,age,25
13,sex,ж
13,birthPlace,Грозный
13,educLevel,высшее
14,age,52
14,sex,ж
14,birthPlace,Москва
14,educLevel,высшее
15,age,19
15,sex,ж
15,birthPlace,Губкин
15,educLevel,неоконченное_высшее
16,age,19
16,sex,ж
16,birthPlace,Москва
16,educLevel,среднее
17,age,19
17,sex,ж
17,birthPlace,Бишкек
17,educLevel,неоконченное_высшее
18,age,23
18,sex,м
18,birthPlace,Москва
18,educLevel,среднее
19,age,16
19,sex,ж
19,birthPlace,Новомосковск
19,educLevel,школьник
20,age,15
20,sex,ж
20,birthPlace,Москва
20,educLevel,школьник
21,age,15
21,sex,ж
21,birthPlace,Москва
21,educLevel,школьник
22,age,16
22,sex,м
22,birthPlace,Нальчик
22,educLevel,школьник
23,age,15
23,sex,ж
23,birthPlace,Тула
23,educLevel,школьник
24,age,15
24,sex,м
24,birthPlace,Обнинск
24,educLevel,школьник
25,age,16
25,sex,ж
25,birthPlace,Москва
25,educLevel,школьник
26,age,16
26,sex,ж
26,birthPlace,Москва
26,educLevel,школьник
27,age,16
27,sex,м
27,birthPlace,Москва
27,educLevel,школьник
28,age,16
28,sex,ж
28,birthPlace,Москва
28,educLevel,школьник
29,age,17
29,sex,ж
29,birthPlace,Москва
29,educLevel,школьник
30,age,14
30,sex,ж
30,birthPlace,МО
30,educLevel,школьник
31,age,15
31,sex,ж
31,birthPlace,Москва
31,educLevel,школьник
32,age,16
32,sex,м
32,birthPlace,Москва
32,educLevel,школьник
33,age,16
33,sex,ж
33,birthPlace,Москва
33,educLevel,школьник
34,age,15
34,sex,ж
34,birthPlace,Москва
34,educLevel,школьник
35,age,15
35,sex,ж
35,birthPlace,Москва
35,educLevel,школьник
36,age,15
36,sex,м
36,birthPlace,Москва
36,educLevel,школьник
37,age,15
37,sex,м
37,birthPlace,Москва
37,educLevel,школьник
38,age,15
38,sex,м
38,birthPlace,Великий_Новгород
38,educLevel,школьник
39,age,15
39,sex,ж
39,birthPlace,Москва
39,educLevel,школьник
40,age,14
40,sex,м
40,birthPlace,МО
40,educLevel,школьник
41,age,15
41,sex,ж
41,birthPlace,Москва
41,educLevel,школьник
42,age,15
42,sex,ж
42,birthPlace,Москва
42,educLevel,школьник
43,age,15
43,sex,м
43,birthPlace,Москва
43,educLevel,школьник
44,age,15
44,sex,м
44,birthPlace,Москва
44,educLevel,школьник
45,age,15
45,sex,ж
45,birthPlace,Москва
45,educLevel,школьник
46,age,15
46,sex,ж
46,birthPlace,Москва
46,educLevel,школьник
47,age,14
47,sex,ж
47,birthPlace,Москва
47,educLevel,школьник
48,age,14
48,sex,ж
48,birthPlace,Москва
48,educLevel,школьник
49,age,15
49,sex,м
49,birthPlace,Москва
49,educLevel,школьник
50,age,14
50,sex,м
50,birthPlace,Москва
50,educLevel,школьник
51,age,16
51,sex,ж
51,birthPlace,Москва
51,educLevel,школьник
52,age,14
52,sex,ж
52,birthPlace,Москва
52,educLevel,школьник
53,age,28
53,sex,ж
53,birthPlace,Москва
53,educLevel,неоконченное_высшее
54,age,45
54,sex,ж
54,birthPlace,Москва
54,educLevel,высшее
55,age,26
55,sex,ж
55,birthPlace,Москва
55,educLevel,высшее
56,age,34
56,sex,ж
56,birthPlace,Екатеринбург
56,educLevel,высшее
57,age,22
57,sex,ж
57,birthPlace,Москва
57,educLevel,неоконченное_высшее
58,age,23
58,sex,ж
58,birthPlace,Гомель
58,educLevel,высшее
59,age,16
59,sex,ж
59,birthPlace,Москва
59,educLevel,школьник
60,age,15
60,sex,ж
60,birthPlace,Якутск
60,educLevel,школьник
61,age,13
61,sex,ж
61,birthPlace,Москва
61,educLevel,школьник
62,age,18
62,sex,ж
62,birthPlace,Москва
62,educLevel,школьник
63,age,20
63,sex,м
63,birthPlace,Татарстан
63,educLevel,неоконченное_высшее
64,age,24
64,sex,ж
64,birthPlace,Москва
64,educLevel,высшее
65,age,42
65,sex,ж
65,birthPlace,Москва
65,educLevel,среднее_специальное
66,age,56
66,sex,ж
66,birthPlace,Москва
66,educLevel,среднее_специальное
67,age,24
67,sex,ж
67,birthPlace,Брянск
67,educLevel,среднее
68,age,49
68,sex,м
68,birthPlace,Москва
68,educLevel,среднее_специальное
69,age,31
69,sex,м
69,birthPlace,Москва
69,educLevel,среднее_специальное
70,age,20
70,sex,м
70,birthPlace,Кёльн
70,educLevel,неоконченное_высшее
71,age,21
71,sex,ж
71,birthPlace,Москва
71,educLevel,неоконченное_высшее
72,age,19
72,sex,ж
72,birthPlace,Мегион
72,educLevel,неоконченное_высшее
73,age,21
73,sex,ж
73,birthPlace,Москва
73,educLevel,неоконченное_высшее
74,age,22
74,sex,ж
74,birthPlace,Ташкент
74,educLevel,неоконченное_высшее
75,age,17
75,sex,ж
75,birthPlace,Москва
75,educLevel,школьник
76,age,18
76,sex,ж
76,birthPlace,Москва
76,educLevel,школьник
77,age,16
77,sex,ж
77,birthPlace,МО
77,educLevel,школьник
78,age,16
78,sex,м
78,birthPlace,Москва
78,educLevel,школьник
79,age,16
79,sex,м
79,birthPlace,МО
79,educLevel,школьник
80,age,13
80,sex,ж
80,birthPlace,Москва
80,educLevel,школьник
81,age,15
81,sex,м
81,birthPlace,Сан-Франциско
81,educLevel,школьник
82,age,70
82,sex,ж
82,birthPlace,МО
82,educLevel,высшее
83,age,16
83,sex,м
83,birthPlace,Москва
83,educLevel,школьник
84,age,15
84,sex,м
84,birthPlace,Жуковский
84,educLevel,школьник
85,age,16
85,sex,ж
85,birthPlace,МО
85,educLevel,школьник
86,age,16
86,sex,ж
86,birthPlace,Москва
86,educLevel,школьник
87,age,16
87,sex,ж
87,birthPlace,Москва
87,educLevel,школьник
88,age,16
88,sex,м
88,birthPlace,Москва
88,educLevel,школьник
89,age,16
89,sex,м
89,birthPlace,Оренбург
89,educLevel,школьник
90,age,15
90,sex,ж
90,birthPlace,Москва
90,educLevel,школьник
91,age,14
91,sex,м
91,birthPlace,Москва
91,educLevel,школьник
92,age,13
92,sex,м
92,birthPlace,Москва
92,educLevel,школьник
93,age,17
93,sex,м
93,birthPlace,Санкт-Петербург
93,educLevel,школьник
94,age,17
94,sex,ж
94,birthPlace,Москва
94,educLevel,школьник
95,age,17
95,sex,м
95,birthPlace,Москва
95,educLevel,школьник
96,age,17
96,sex,ж
96,birthPlace,Москва
96,educLevel,школьник
97,age,33
97,sex,ж
97,birthPlace,Смоленск
97,educLevel,высшее
98,age,19
98,sex,ж
98,birthPlace,Москва
98,educLevel,среднее
99,age,19
99,sex,ж
99,birthPlace,Москва
99,educLevel,неоконченное_высшее
100,age,20
100,sex,ж
100,birthPlace,Новосибирск
100,educLevel,неоконченное_высшее
101,age,20
101,sex,ж
101,birthPlace,Киров
101,educLevel,неоконченное_высшее
102,age,20
102,sex,ж
102,birthPlace,Узбекистан
102,educLevel,среднее
103,age,20
103,sex,ж
103,birthPlace,Москва
103,educLevel,неоконченное_высшее
104,age,20
104,sex,ж
104,birthPlace,Нижний Новгород
104,educLevel,среднее
105,age,28
105,sex,м
105,birthPlace,Рига
105,educLevel,высшее
106,age,16
106,sex,ж
106,birthPlace,Москва
106,educLevel,школьник
107,age,24
107,sex,ж
107,birthPlace,Киржач
107,educLevel,высшее
108,age,26
108,sex,ж
108,birthPlace,Москва
108,educLevel,высшее
109,age,56
109,sex,ж
109,birthPlace,Оренбург
109,educLevel,высшее
110,age,35
110,sex,ж
110,birthPlace,Москва
110,educLevel,высшее
111,age,29
111,sex,м
111,birthPlace,Москва
111,educLevel,высшее
112,age,25
112,sex,ж
112,birthPlace,Москва
112,educLevel,высшее
113,age,25
113,sex,ж
113,birthPlace,Николаев
113,educLevel,высшее
114,age,43
114,sex,ж
114,birthPlace,Таджикская ССР
114,educLevel,высшее
115,age,56
115,sex,ж
115,birthPlace,Москва
115,educLevel,высшее
116,age,39
116,sex,ж
116,birthPlace,Москва
116,educLevel,высшее
117,age,43
117,sex,м
117,birthPlace,Таджикская ССР
117,educLevel,высшее
118,age,55
118,sex,м
118,birthPlace,Москва
118,educLevel,высшее
119,age,48
119,sex,ж
119,birthPlace,Кубань
119,educLevel,высшее
120,age,55
120,sex,м
120,birthPlace,Кавказ
120,educLevel,высшее
121,age,47
121,sex,м
121,birthPlace,Уфа
121,educLevel,высшее
122,age,53
122,sex,ж
122,birthPlace,Череповец
122,educLevel,высшее
123,age,44
123,sex,м
123,birthPlace,Москва
123,educLevel,высшее
124,age,45
124,sex,ж
124,birthPlace,Москва
124,educLevel,высшее
125,age,70
125,sex,м
125,birthPlace,Владивосток
125,educLevel,высшее
126,age,47
126,sex,ж
126,birthPlace,Москва
126,educLevel,высшее
127,age,57
127,sex,ж
127,birthPlace,Москва
127,educLevel,высшее
128,age,57
128,sex,м
128,birthPlace,Москва
128,educLevel,высшее
129,age,32
129,sex,м
129,birthPlace,Москва
129,educLevel,высшее
130,age,30
130,sex,ж
130,birthPlace,Москва
130,educLevel,высшее
131,age,77
131,sex,м
131,birthPlace,Улан-Удэ
131,educLevel,высшее
132,age,60
132,sex,ж
132,birthPlace,Москва
132,educLevel,высшее
133,age,51
133,sex,ж
133,birthPlace,Москва
133,educLevel,высшее
134,age,66
134,sex,м
134,birthPlace,Республика Молдова
134,educLevel,высшее
135,age,69
135,sex,ж
135,birthPlace,Феодосия
135,educLevel,высшее
136,age,74
136,sex,ж
136,birthPlace,Феодосия
136,educLevel,высшее
137,age,61
137,sex,ж
137,birthPlace,Киев
137,educLevel,высшее
138,age,29
138,sex,ж
138,birthPlace,Москва
138,educLevel,высшее
139,age,30
139,sex,ж
139,birthPlace,-
139,educLevel,высшее