rsp,mtd,word,res
1,neutral,"Саш тебе чай или кофе?",1
1,neutral,"Саш Вам чай или кофе?",3
1,informal,"Жень передай хлеб пожалуйста.",1
1,informal,"Жень передайте хлеб пожалуйста",2
1,formal,"Валь ты получил(а) моё письмо?",1
1,formal,"Валь Вы получили моё письмо?",3
2,neutral,"Саш тебе чай или кофе?",1
2,neutral,"Саш Вам чай или кофе?",1
2,informal,"Жень передай хлеб пожалуйста.",1
2,informal,"Жень передайте хлеб пожалуйста",1
2,formal,"Валь ты получил(а) моё письмо?",1
2,formal,"Валь Вы получили моё письмо?",1
3,neutral,"Саш тебе чай или кофе?",1
3,neutral,"Саш Вам чай или кофе?",1
3,informal,"Жень передай хлеб пожалуйста.",1
3,informal,"Жень передайте хлеб пожалуйста",1
3,formal,"Валь ты получил(а) моё письмо?",3
3,formal,"Валь Вы получили моё письмо?",3
4,neutral,"Саш тебе чай или кофе?",1
4,neutral,"Саш Вам чай или кофе?",1
4,informal,"Жень передай хлеб пожалуйста.",1
4,informal,"Жень передайте хлеб пожалуйста",1
4,formal,"Валь ты получил(а) моё письмо?",1
4,formal,"Валь Вы получили моё письмо?",1
5,neutral,"Саш тебе чай или кофе?",1
5,neutral,"Саш Вам чай или кофе?",2
5,informal,"Жень передай хлеб пожалуйста.",1
5,informal,"Жень передайте хлеб пожалуйста",3
5,formal,"Валь ты получил(а) моё письмо?",1
5,formal,"Валь Вы получили моё письмо?",3
6,neutral,"Саш тебе чай или кофе?",1
6,neutral,"Саш Вам чай или кофе?",3
6,informal,"Жень передай хлеб пожалуйста.",1
6,informal,"Жень передайте хлеб пожалуйста",3
6,formal,"Валь ты получил(а) моё письмо?",3
6,formal,"Валь Вы получили моё письмо?",3
7,neutral,"Саш тебе чай или кофе?",2
7,neutral,"Саш Вам чай или кофе?",3
7,informal,"Жень передай хлеб пожалуйста.",1
7,informal,"Жень передайте хлеб пожалуйста",3
7,formal,"Валь ты получил(а) моё письмо?",2
7,formal,"Валь Вы получили моё письмо?",3
8,neutral,"Саш тебе чай или кофе?",1
8,neutral,"Саш Вам чай или кофе?",3
8,informal,"Жень передай хлеб пожалуйста.",1
8,informal,"Жень передайте хлеб пожалуйста",3
8,formal,"Валь ты получил(а) моё письмо?",3
8,formal,"Валь Вы получили моё письмо?",3
9,neutral,"Саш тебе чай или кофе?",1
9,neutral,"Саш Вам чай или кофе?",3
9,informal,"Жень передай хлеб пожалуйста.",2
9,informal,"Жень передайте хлеб пожалуйста",3
9,formal,"Валь ты получил(а) моё письмо?",2
9,formal,"Валь Вы получили моё письмо?",3
10,neutral,"Саш тебе чай или кофе?",1
10,neutral,"Саш Вам чай или кофе?",3
10,informal,"Жень передай хлеб пожалуйста.",1
10,informal,"Жень передайте хлеб пожалуйста",3
10,formal,"Валь ты получил(а) моё письмо?",1
10,formal,"Валь Вы получили моё письмо?",3
11,neutral,"Саш тебе чай или кофе?",3
11,neutral,"Саш Вам чай или кофе?",3
11,informal,"Жень передай хлеб пожалуйста.",2
11,informal,"Жень передайте хлеб пожалуйста",3
11,formal,"Валь ты получил(а) моё письмо?",2
11,formal,"Валь Вы получили моё письмо?",3
12,neutral,"Саш тебе чай или кофе?",1
12,neutral,"Саш Вам чай или кофе?",3
12,informal,"Жень передай хлеб пожалуйста.",1
12,informal,"Жень передайте хлеб пожалуйста",3
12,formal,"Валь ты получил(а) моё письмо?",3
12,formal,"Валь Вы получили моё письмо?",3
13,neutral,"Саш тебе чай или кофе?",2
13,neutral,"Саш Вам чай или кофе?",3
13,informal,"Жень передай хлеб пожалуйста.",3
13,informal,"Жень передайте хлеб пожалуйста",3
13,formal,"Валь ты получил(а) моё письмо?",2
13,formal,"Валь Вы получили моё письмо?",3
14,neutral,"Саш тебе чай или кофе?",1
14,neutral,"Саш Вам чай или кофе?",3
14,informal,"Жень передай хлеб пожалуйста.",3
14,informal,"Жень передайте хлеб пожалуйста",3
14,formal,"Валь ты получил(а) моё письмо?",1
14,formal,"Валь Вы получили моё письмо?",3
15,neutral,"Саш тебе чай или кофе?",1
15,neutral,"Саш Вам чай или кофе?",3
15,informal,"Жень передай хлеб пожалуйста.",1
15,informal,"Жень передайте хлеб пожалуйста",3
15,formal,"Валь ты получил(а) моё письмо?",1
15,formal,"Валь Вы получили моё письмо?",3
16,neutral,"Саш тебе чай или кофе?",1
16,neutral,"Саш Вам чай или кофе?",2
16,informal,"Жень передай хлеб пожалуйста.",1
16,informal,"Жень передайте хлеб пожалуйста",3
16,formal,"Валь ты получил(а) моё письмо?",1
16,formal,"Валь Вы получили моё письмо?",3
17,neutral,"Саш тебе чай или кофе?",1
17,neutral,"Саш Вам чай или кофе?",3
17,informal,"Жень передай хлеб пожалуйста.",1
17,informal,"Жень передайте хлеб пожалуйста",3
17,formal,"Валь ты получил(а) моё письмо?",1
17,formal,"Валь Вы получили моё письмо?",3
18,neutral,"Саш тебе чай или кофе?",1
18,neutral,"Саш Вам чай или кофе?",3
18,informal,"Жень передай хлеб пожалуйста.",1
18,informal,"Жень передайте хлеб пожалуйста",3
18,formal,"Валь ты получил(а) моё письмо?",1
18,formal,"Валь Вы получили моё письмо?",3
19,neutral,"Саш тебе чай или кофе?",1
19,neutral,"Саш Вам чай или кофе?",1
19,informal,"Жень передай хлеб пожалуйста.",1
19,informal,"Жень передайте хлеб пожалуйста",1
19,formal,"Валь ты получил(а) моё письмо?",1
19,formal,"Валь Вы получили моё письмо?",1
20,neutral,"Саш тебе чай или кофе?",1
20,neutral,"Саш Вам чай или кофе?",1
20,informal,"Жень передай хлеб пожалуйста.",1
20,informal,"Жень передайте хлеб пожалуйста",1
20,formal,"Валь ты получил(а) моё письмо?",1
20,formal,"Валь Вы получили моё письмо?",1
21,neutral,"Саш тебе чай или кофе?",1
21,neutral,"Саш Вам чай или кофе?",1
21,informal,"Жень передай хлеб пожалуйста.",1
21,informal,"Жень передайте хлеб пожалуйста",1
21,formal,"Валь ты получил(а) моё письмо?",1
21,formal,"Валь Вы получили моё письмо?",1
22,neutral,"Саш тебе чай или кофе?",1
22,neutral,"Саш Вам чай или кофе?",2
22,informal,"Жень передай хлеб пожалуйста.",2
22,informal,"Жень передайте хлеб пожалуйста",1
22,formal,"Валь ты получил(а) моё письмо?",1
22,formal,"Валь Вы получили моё письмо?",1
23,neutral,"Саш тебе чай или кофе?",1
23,neutral,"Саш Вам чай или кофе?",1
23,informal,"Жень передай хлеб пожалуйста.",1
23,informal,"Жень передайте хлеб пожалуйста",3
23,formal,"Валь ты получил(а) моё письмо?",1
23,formal,"Валь Вы получили моё письмо?",1
24,neutral,"Саш тебе чай или кофе?",1
24,neutral,"Саш Вам чай или кофе?",2
24,informal,"Жень передай хлеб пожалуйста.",1
24,informal,"Жень передайте хлеб пожалуйста",2
24,formal,"Валь ты получил(а) моё письмо?",1
24,formal,"Валь Вы получили моё письмо?",2
25,neutral,"Саш тебе чай или кофе?",1
25,neutral,"Саш Вам чай или кофе?",1
25,informal,"Жень передай хлеб пожалуйста.",1
25,informal,"Жень передайте хлеб пожалуйста",1
25,formal,"Валь ты получил(а) моё письмо?",1
25,formal,"Валь Вы получили моё письмо?",1
26,neutral,"Саш тебе чай или кофе?",1
26,neutral,"Саш Вам чай или кофе?",2
26,informal,"Жень передай хлеб пожалуйста.",1
26,informal,"Жень передайте хлеб пожалуйста",2
26,formal,"Валь ты получил(а) моё письмо?",1
26,formal,"Валь Вы получили моё письмо?",2
27,neutral,"Саш тебе чай или кофе?",1
27,neutral,"Саш Вам чай или кофе?",3
27,informal,"Жень передай хлеб пожалуйста.",1
27,informal,"Жень передайте хлеб пожалуйста",3
27,formal,"Валь ты получил(а) моё письмо?",1
27,formal,"Валь Вы получили моё письмо?",3
28,neutral,"Саш тебе чай или кофе?",1
28,neutral,"Саш Вам чай или кофе?",2
28,informal,"Жень передай хлеб пожалуйста.",1
28,informal,"Жень передайте хлеб пожалуйста",2
28,formal,"Валь ты получил(а) моё письмо?",1
28,formal,"Валь Вы получили моё письмо?",2
29,neutral,"Саш тебе чай или кофе?",1
29,neutral,"Саш Вам чай или кофе?",2
29,informal,"Жень передай хлеб пожалуйста.",1
29,informal,"Жень передайте хлеб пожалуйста",3
29,formal,"Валь ты получил(а) моё письмо?",1
29,formal,"Валь Вы получили моё письмо?",3
30,neutral,"Саш тебе чай или кофе?",1
30,neutral,"Саш Вам чай или кофе?",2
30,informal,"Жень передай хлеб пожалуйста.",1
30,informal,"Жень передайте хлеб пожалуйста",2
30,formal,"Валь ты получил(а) моё письмо?",1
30,formal,"Валь Вы получили моё письмо?",2
31,neutral,"Саш тебе чай или кофе?",1
31,neutral,"Саш Вам чай или кофе?",1
31,informal,"Жень передай хлеб пожалуйста.",1
31,informal,"Жень передайте хлеб пожалуйста",1
31,formal,"Валь ты получил(а) моё письмо?",1
31,formal,"Валь Вы получили моё письмо?",1
32,neutral,"Саш тебе чай или кофе?",1
32,neutral,"Саш Вам чай или кофе?",2
32,informal,"Жень передай хлеб пожалуйста.",1
32,informal,"Жень передайте хлеб пожалуйста",2
32,formal,"Валь ты получил(а) моё письмо?",1
32,formal,"Валь Вы получили моё письмо?",2
33,neutral,"Саш тебе чай или кофе?",1
33,neutral,"Саш Вам чай или кофе?",1
33,informal,"Жень передай хлеб пожалуйста.",1
33,informal,"Жень передайте хлеб пожалуйста",1
33,formal,"Валь ты получил(а) моё письмо?",1
33,formal,"Валь Вы получили моё письмо?",1
34,neutral,"Саш тебе чай или кофе?",1
34,neutral,"Саш Вам чай или кофе?",2
34,informal,"Жень передай хлеб пожалуйста.",2
34,informal,"Жень передайте хлеб пожалуйста",2
34,formal,"Валь ты получил(а) моё письмо?",1
34,formal,"Валь Вы получили моё письмо?",2
35,neutral,"Саш тебе чай или кофе?",1
35,neutral,"Саш Вам чай или кофе?",1
35,informal,"Жень передай хлеб пожалуйста.",3
35,informal,"Жень передайте хлеб пожалуйста",1
35,formal,"Валь ты получил(а) моё письмо?",3
35,formal,"Валь Вы получили моё письмо?",3
36,neutral,"Саш тебе чай или кофе?",1
36,neutral,"Саш Вам чай или кофе?",2
36,informal,"Жень передай хлеб пожалуйста.",1
36,informal,"Жень передайте хлеб пожалуйста",2
36,formal,"Валь ты получил(а) моё письмо?",1
36,formal,"Валь Вы получили моё письмо?",2
37,neutral,"Саш тебе чай или кофе?",1
37,neutral,"Саш Вам чай или кофе?",2
37,informal,"Жень передай хлеб пожалуйста.",1
37,informal,"Жень передайте хлеб пожалуйста",2
37,formal,"Валь ты получил(а) моё письмо?",1
37,formal,"Валь Вы получили моё письмо?",2
38,neutral,"Саш тебе чай или кофе?",1
38,neutral,"Саш Вам чай или кофе?",1
38,informal,"Жень передай хлеб пожалуйста.",1
38,informal,"Жень передайте хлеб пожалуйста",1
38,formal,"Валь ты получил(а) моё письмо?",1
38,formal,"Валь Вы получили моё письмо?",1
39,neutral,"Саш тебе чай или кофе?",1
39,neutral,"Саш Вам чай или кофе?",1
39,informal,"Жень передай хлеб пожалуйста.",1
39,informal,"Жень передайте хлеб пожалуйста",1
39,formal,"Валь ты получил(а) моё письмо?",1
39,formal,"Валь Вы получили моё письмо?",1
40,neutral,"Саш тебе чай или кофе?",2
40,neutral,"Саш Вам чай или кофе?",3
40,informal,"Жень передай хлеб пожалуйста.",2
40,informal,"Жень передайте хлеб пожалуйста",3
40,formal,"Валь ты получил(а) моё письмо?",2
40,formal,"Валь Вы получили моё письмо?",3
41,neutral,"Саш тебе чай или кофе?",1
41,neutral,"Саш Вам чай или кофе?",2
41,informal,"Жень передай хлеб пожалуйста.",1
41,informal,"Жень передайте хлеб пожалуйста",2
41,formal,"Валь ты получил(а) моё письмо?",1
41,formal,"Валь Вы получили моё письмо?",2
42,neutral,"Саш тебе чай или кофе?",1
42,neutral,"Саш Вам чай или кофе?",1
42,informal,"Жень передай хлеб пожалуйста.",1
42,informal,"Жень передайте хлеб пожалуйста",1
42,formal,"Валь ты получил(а) моё письмо?",1
42,formal,"Валь Вы получили моё письмо?",2
43,neutral,"Саш тебе чай или кофе?",1
43,neutral,"Саш Вам чай или кофе?",1
43,informal,"Жень передай хлеб пожалуйста.",1
43,informal,"Жень передайте хлеб пожалуйста",1
43,formal,"Валь ты получил(а) моё письмо?",1
43,formal,"Валь Вы получили моё письмо?",1
44,neutral,"Саш тебе чай или кофе?",1
44,neutral,"Саш Вам чай или кофе?",1
44,informal,"Жень передай хлеб пожалуйста.",1
44,informal,"Жень передайте хлеб пожалуйста",1
44,formal,"Валь ты получил(а) моё письмо?",1
44,formal,"Валь Вы получили моё письмо?",1
45,neutral,"Саш тебе чай или кофе?",2
45,neutral,"Саш Вам чай или кофе?",3
45,informal,"Жень передай хлеб пожалуйста.",1
45,informal,"Жень передайте хлеб пожалуйста",3
45,formal,"Валь ты получил(а) моё письмо?",1
45,formal,"Валь Вы получили моё письмо?",3
46,neutral,"Саш тебе чай или кофе?",1
46,neutral,"Саш Вам чай или кофе?",1
46,informal,"Жень передай хлеб пожалуйста.",1
46,informal,"Жень передайте хлеб пожалуйста",1
46,formal,"Валь ты получил(а) моё письмо?",1
46,formal,"Валь Вы получили моё письмо?",1
47,neutral,"Саш тебе чай или кофе?",1
47,neutral,"Саш Вам чай или кофе?",2
47,informal,"Жень передай хлеб пожалуйста.",1
47,informal,"Жень передайте хлеб пожалуйста",2
47,formal,"Валь ты получил(а) моё письмо?",1
47,formal,"Валь Вы получили моё письмо?",2
48,neutral,"Саш тебе чай или кофе?",1
48,neutral,"Саш Вам чай или кофе?",2
48,informal,"Жень передай хлеб пожалуйста.",1
48,informal,"Жень передайте хлеб пожалуйста",2
48,formal,"Валь ты получил(а) моё письмо?",1
48,formal,"Валь Вы получили моё письмо?",2
49,neutral,"Саш тебе чай или кофе?",1
49,neutral,"Саш Вам чай или кофе?",1
49,informal,"Жень передай хлеб пожалуйста.",1
49,informal,"Жень передайте хлеб пожалуйста",1
49,formal,"Валь ты получил(а) моё письмо?",1
49,formal,"Валь Вы получили моё письмо?",1
50,neutral,"Саш тебе чай или кофе?",1
50,neutral,"Саш Вам чай или кофе?",2
50,informal,"Жень передай хлеб пожалуйста.",1
50,informal,"Жень передайте хлеб пожалуйста",2
50,formal,"Валь ты получил(а) моё письмо?",1
50,formal,"Валь Вы получили моё письмо?",3
51,neutral,"Саш тебе чай или кофе?",1
51,neutral,"Саш Вам чай или кофе?",1
51,informal,"Жень передай хлеб пожалуйста.",1
51,informal,"Жень передайте хлеб пожалуйста",2
51,formal,"Валь ты получил(а) моё письмо?",2
51,formal,"Валь Вы получили моё письмо?",1
52,neutral,"Саш тебе чай или кофе?",1
52,neutral,"Саш Вам чай или кофе?",3
52,informal,"Жень передай хлеб пожалуйста.",1
52,informal,"Жень передайте хлеб пожалуйста",3
52,formal,"Валь ты получил(а) моё письмо?",1
52,formal,"Валь Вы получили моё письмо?",3
53,neutral,"Саш тебе чай или кофе?",1
53,neutral,"Саш Вам чай или кофе?",2
53,informal,"Жень передай хлеб пожалуйста.",1
53,informal,"Жень передайте хлеб пожалуйста",1
53,formal,"Валь ты получил(а) моё письмо?",1
53,formal,"Валь Вы получили моё письмо?",1
54,neutral,"Саш тебе чай или кофе?",1
54,neutral,"Саш Вам чай или кофе?",3
54,informal,"Жень передай хлеб пожалуйста.",1
54,informal,"Жень передайте хлеб пожалуйста",3
54,formal,"Валь ты получил(а) моё письмо?",1
54,formal,"Валь Вы получили моё письмо?",3
55,neutral,"Саш тебе чай или кофе?",1
55,neutral,"Саш Вам чай или кофе?",2
55,informal,"Жень передай хлеб пожалуйста.",1
55,informal,"Жень передайте хлеб пожалуйста",3
55,formal,"Валь ты получил(а) моё письмо?",1
55,formal,"Валь Вы получили моё письмо?",3
56,neutral,"Саш тебе чай или кофе?",1
56,neutral,"Саш Вам чай или кофе?",1
56,informal,"Жень передай хлеб пожалуйста.",1
56,informal,"Жень передайте хлеб пожалуйста",1
56,formal,"Валь ты получил(а) моё письмо?",1
56,formal,"Валь Вы получили моё письмо?",3
57,neutral,"Саш тебе чай или кофе?",1
57,neutral,"Саш Вам чай или кофе?",2
57,informal,"Жень передай хлеб пожалуйста.",1
57,informal,"Жень передайте хлеб пожалуйста",1
57,formal,"Валь ты получил(а) моё письмо?",1
57,formal,"Валь Вы получили моё письмо?",1
58,neutral,"Саш тебе чай или кофе?",1
58,neutral,"Саш Вам чай или кофе?",2
58,informal,"Жень передай хлеб пожалуйста.",1
58,informal,"Жень передайте хлеб пожалуйста",2
58,formal,"Валь ты получил(а) моё письмо?",1
58,formal,"Валь Вы получили моё письмо?",2
59,neutral,"Саш тебе чай или кофе?",1
59,neutral,"Саш Вам чай или кофе?",1
59,informal,"Жень передай хлеб пожалуйста.",1
59,informal,"Жень передайте хлеб пожалуйста",1
59,formal,"Валь ты получил(а) моё письмо?",1
59,formal,"Валь Вы получили моё письмо?",1
60,neutral,"Саш тебе чай или кофе?",1
60,neutral,"Саш Вам чай или кофе?",1
60,informal,"Жень передай хлеб пожалуйста.",1
60,informal,"Жень передайте хлеб пожалуйста",1
60,formal,"Валь ты получил(а) моё письмо?",1
60,formal,"Валь Вы получили моё письмо?",1
61,neutral,"Саш тебе чай или кофе?",1
61,neutral,"Саш Вам чай или кофе?",1
61,informal,"Жень передай хлеб пожалуйста.",1
61,informal,"Жень передайте хлеб пожалуйста",1
61,formal,"Валь ты получил(а) моё письмо?",1
61,formal,"Валь Вы получили моё письмо?",1
62,neutral,"Саш тебе чай или кофе?",1
62,neutral,"Саш Вам чай или кофе?",1
62,informal,"Жень передай хлеб пожалуйста.",1
62,informal,"Жень передайте хлеб пожалуйста",1
62,formal,"Валь ты получил(а) моё письмо?",1
62,formal,"Валь Вы получили моё письмо?",1
63,neutral,"Саш тебе чай или кофе?",1
63,neutral,"Саш Вам чай или кофе?",1
63,informal,"Жень передай хлеб пожалуйста.",1
63,informal,"Жень передайте хлеб пожалуйста",1
63,formal,"Валь ты получил(а) моё письмо?",1
63,formal,"Валь Вы получили моё письмо?",1
64,neutral,"Саш тебе чай или кофе?",1
64,neutral,"Саш Вам чай или кофе?",1
64,informal,"Жень передай хлеб пожалуйста.",1
64,informal,"Жень передайте хлеб пожалуйста",1
64,formal,"Валь ты получил(а) моё письмо?",1
64,formal,"Валь Вы получили моё письмо?",1
65,neutral,"Саш тебе чай или кофе?",1
65,neutral,"Саш Вам чай или кофе?",1
65,informal,"Жень передай хлеб пожалуйста.",1
65,informal,"Жень передайте хлеб пожалуйста",1
65,formal,"Валь ты получил(а) моё письмо?",1
65,formal,"Валь Вы получили моё письмо?",1
66,neutral,"Саш тебе чай или кофе?",1
66,neutral,"Саш Вам чай или кофе?",1
66,informal,"Жень передай хлеб пожалуйста.",1
66,informal,"Жень передайте хлеб пожалуйста",1
66,formal,"Валь ты получил(а) моё письмо?",2
66,formal,"Валь Вы получили моё письмо?",2
67,neutral,"Саш тебе чай или кофе?",1
67,neutral,"Саш Вам чай или кофе?",1
67,informal,"Жень передай хлеб пожалуйста.",1
67,informal,"Жень передайте хлеб пожалуйста",1
67,formal,"Валь ты получил(а) моё письмо?",1
67,formal,"Валь Вы получили моё письмо?",1
68,neutral,"Саш тебе чай или кофе?",1
68,neutral,"Саш Вам чай или кофе?",1
68,informal,"Жень передай хлеб пожалуйста.",1
68,informal,"Жень передайте хлеб пожалуйста",1
68,formal,"Валь ты получил(а) моё письмо?",1
68,formal,"Валь Вы получили моё письмо?",1
69,neutral,"Саш тебе чай или кофе?",1
69,neutral,"Саш Вам чай или кофе?",1
69,informal,"Жень передай хлеб пожалуйста.",1
69,informal,"Жень передайте хлеб пожалуйста",1
69,formal,"Валь ты получил(а) моё письмо?",1
69,formal,"Валь Вы получили моё письмо?",1
70,neutral,"Саш тебе чай или кофе?",1
70,neutral,"Саш Вам чай или кофе?",1
70,informal,"Жень передай хлеб пожалуйста.",1
70,informal,"Жень передайте хлеб пожалуйста",1
70,formal,"Валь ты получил(а) моё письмо?",1
70,formal,"Валь Вы получили моё письмо?",1
